yarn run v1.22.22
$ foreman start
15:35:05 web.1     | started with pid 72677
15:35:09 sidekiq.1 | 2025-10-29T06:35:09.442Z pid=72678 tid=1q3m INFO: Loading Schedule
15:35:09 sidekiq.1 | 2025-10-29T06:35:09.442Z pid=72678 tid=1q3m INFO: Scheduling scheduled_statuses_scheduler {"every"=>"5m", "class"=>"Scheduler::ScheduledStatusesScheduler", "queue"=>"scheduler"}
15:35:09 sidekiq.1 | 2025-10-29T06:35:09.444Z pid=72678 tid=1q3m INFO: Scheduling trends_refresh_scheduler {"every"=>"5m", "class"=>"Scheduler::Trends::RefreshScheduler", "queue"=>"scheduler"}
15:35:09 sidekiq.1 | 2025-10-29T06:35:09.444Z pid=72678 tid=1q3m INFO: Scheduling trends_review_notifications_scheduler {"every"=>"6h", "class"=>"Scheduler::Trends::ReviewNotificationsScheduler", "queue"=>"scheduler"}
15:35:09 sidekiq.1 | 2025-10-29T06:35:09.445Z pid=72678 tid=1q3m INFO: Scheduling indexing_scheduler {"interval"=>"1 minute", "class"=>"Scheduler::IndexingScheduler", "queue"=>"scheduler"}
15:35:09 sidekiq.1 | 2025-10-29T06:35:09.446Z pid=72678 tid=1q3m INFO: Scheduling vacuum_scheduler {"cron"=>"52 3 * * *", "class"=>"Scheduler::VacuumScheduler", "queue"=>"scheduler"}
15:35:09 sidekiq.1 | 2025-10-29T06:35:09.447Z pid=72678 tid=1q3m INFO: Scheduling follow_recommendations_scheduler {"cron"=>"52 9 * * *", "class"=>"Scheduler::FollowRecommendationsScheduler", "queue"=>"scheduler"}
15:35:09 sidekiq.1 | 2025-10-29T06:35:09.449Z pid=72678 tid=1q3m INFO: Scheduling user_cleanup_scheduler {"cron"=>"51 4 * * *", "class"=>"Scheduler::UserCleanupScheduler", "queue"=>"scheduler"}
15:35:09 sidekiq.1 | 2025-10-29T06:35:09.450Z pid=72678 tid=1q3m INFO: Scheduling ip_cleanup_scheduler {"cron"=>"44 5 * * *", "class"=>"Scheduler::IpCleanupScheduler", "queue"=>"scheduler"}
15:35:09 sidekiq.1 | 2025-10-29T06:35:09.451Z pid=72678 tid=1q3m INFO: Scheduling pghero_scheduler {"cron"=>"0 0 * * *", "class"=>"Scheduler::PgheroScheduler", "queue"=>"scheduler"}
15:35:09 sidekiq.1 | 2025-10-29T06:35:09.452Z pid=72678 tid=1q3m INFO: Scheduling instance_refresh_scheduler {"cron"=>"0 * * * *", "class"=>"Scheduler::InstanceRefreshScheduler", "queue"=>"scheduler"}
15:35:09 sidekiq.1 | 2025-10-29T06:35:09.454Z pid=72678 tid=1q3m INFO: Scheduling accounts_statuses_cleanup_scheduler {"interval"=>"1 minute", "class"=>"Scheduler::AccountsStatusesCleanupScheduler", "queue"=>"scheduler"}
15:35:09 sidekiq.1 | 2025-10-29T06:35:09.455Z pid=72678 tid=1q3m INFO: Scheduling suspended_user_cleanup_scheduler {"interval"=>"1 minute", "class"=>"Scheduler::SuspendedUserCleanupScheduler", "queue"=>"scheduler"}
15:35:09 sidekiq.1 | 2025-10-29T06:35:09.455Z pid=72678 tid=1q3m INFO: Scheduling software_update_check_scheduler {"interval"=>"30 minutes", "class"=>"Scheduler::SoftwareUpdateCheckScheduler", "queue"=>"scheduler"}
15:35:09 sidekiq.1 | 2025-10-29T06:35:09.456Z pid=72678 tid=1q3m INFO: Scheduling auto_close_registrations_scheduler {"interval"=>"1 hour", "class"=>"Scheduler::AutoCloseRegistrationsScheduler", "queue"=>"scheduler"}
15:35:09 sidekiq.1 | 2025-10-29T06:35:09.457Z pid=72678 tid=1q3m INFO: Schedules Loaded
15:35:09 sidekiq.1 | 2025-10-29T06:35:09.461Z pid=72678 tid=1q3m uniquejobs=upgrade_locks INFO: Skipping upgrade because uniquejobs:dead has been set
15:35:09 sidekiq.1 | 2025-10-29T06:35:09.462Z pid=72678 tid=1q3m uniquejobs=reaper INFO: Starting Reaper
15:35:09 sidekiq.1 | 2025-10-29T06:35:09.491Z pid=72678 tid=1sb6 uniquejobs=reaper INFO: Nothing to delete; exiting.
15:35:09 sidekiq.1 | 2025-10-29T06:35:09.492Z pid=72678 tid=1sb6 uniquejobs=reaper INFO: Nothing to delete; exiting.
15:35:10 rspack.1  | Browserslist: caniuse-lite is outdated. Please run:
15:35:10 rspack.1  |   npx update-browserslist-db@latest
15:35:10 rspack.1  |   Why you should do it regularly: https://github.com/browserslist/update-db#readme
15:35:12 rspack.1  | assets by path js/*.js 27.5 MiB 464 assets
15:35:12 rspack.1  | assets by path js/locale/*.js 3.84 MiB 96 assets
15:35:12 rspack.1  | assets by path media/ 13.1 MiB 86 assets
15:35:12 rspack.1  | assets by path js/features/*.js 1.73 MiB 35 assets
15:35:12 rspack.1  | assets by path js/modals/*.js 348 KiB
15:35:12 rspack.1  |   asset js/modals/report_modal-b4aad28e37dfb6a2.chunk.js 127 KiB [emitted] [immutable] (name: modals/report_modal)
15:35:12 rspack.1  |   + 8 assets
15:35:12 rspack.1  | assets by path css/*.css 1.78 MiB
15:35:12 rspack.1  |   asset css/mastodon-light-7164f74a.css 452 KiB [emitted] [immutable] (name: mastodon-light)
15:35:12 rspack.1  |   + 5 assets
15:35:12 rspack.1  | assets by path ocr/*.js 3.8 MiB
15:35:12 rspack.1  |   asset ocr/tesseract-core.wasm-e4db7f953ac7bcf9f67bd39031e42241.js 3.7 MiB [emitted] [immutable] [from: node_modules/tesseract.js-core/tesseract-core.wasm.js] (auxiliary name: common) (auxiliary id hint: common)
15:35:12 rspack.1  |   asset ocr/worker.min-659051bf21f04d23ef64f43306ff257c.js 98.5 KiB [emitted] [immutable] [from: node_modules/tesseract.js/dist/worker.min.js] (auxiliary name: common) (auxiliary id hint: common)
15:35:12 rspack.1  | asset js/containers/media_container-4b1ec28069e66de7.chunk.js 17.5 KiB [emitted] [immutable] (name: containers/media_container)
15:35:12 rspack.1  | orphan modules 7.43 MiB (javascript) 176 bytes (runtime) [orphan] 353 modules
15:35:12 rspack.1  | runtime modules 41.4 KiB 22 modules
15:35:12 rspack.1  | modules by path ./node_modules/ 7.67 MiB (javascript) 62.1 KiB (css/mini-extract) 1916 modules
15:35:12 rspack.1  | modules by path ./app/javascript/ 6.45 MiB (javascript) 1.71 MiB (css/mini-extract) 625 modules
15:35:12 rspack.1  | modules by path *.*$/ 480 bytes
15:35:12 rspack.1  |   /Volumes/980_1TB/develop/src/github.com/mstdn-plusminus-io/mastodon/app/javascript/icons|sync|/^\.\/.*$/ 160 bytes [built] [code generated]
15:35:12 rspack.1  |   /Volumes/980_1TB/develop/src/github.com/mstdn-plusminus-io/mastodon/app/javascript/images|sync|/^\.\/.*$/ 160 bytes [built] [code generated]
15:35:12 rspack.1  |   /Volumes/980_1TB/develop/src/github.com/mstdn-plusminus-io/mastodon/node_modules/moment/locale|sync|/^\.\/.*$/ 160 bytes [built] [code generated]
15:35:12 rspack.1  | modules by path /Volumes/980_1TB/develop/src/github.com/mstdn-plusminus-io/mastodon/ 480 bytes
15:35:12 rspack.1  |   /Volumes/980_1TB/develop/src/github.com/mstdn-plusminus-io/mastodon/app/javascript/mastodon/components/admin|lazy|/^\.\/.*$/|referencedExports: default|groupOptions: {}|namespace object 160 bytes [built] [code generated]
15:35:12 rspack.1  |   /Volumes/980_1TB/develop/src/github.com/mstdn-plusminus-io/mastodon/app/javascript/mastodon/locales|lazy|/^\.\/.*\.json$/|include: /\.json$/|chunkName: locale/[request]|groupOptions: {preloadOrder: 0,}|namespace object 160 bytes [built] [code generated]
15:35:12 rspack.1  |   /Volumes/980_1TB/develop/src/github.com/mstdn-plusminus-io/mastodon/node_modules/@formatjs/intl-pluralrules/locale-data|lazy|/^\.\/.*$/|chunkName: i18n-pluralrules-polyfill-[request]|groupOptions: {}|namespace object 160 bytes [built] [code generated]
15:35:12 rspack.1  | ws (ignored) 15 bytes [built] [code generated]
15:35:12 rspack.1  | 
15:35:12 rspack.1  | WARNING in css/common-edf34f2e.css
15:35:12 rspack.1  |   ⚠ chunk common [css-extract-rspack-plugin]
15:35:12 rspack.1  |   │ Conflicting order. Following module has been added:
15:35:12 rspack.1  |   │  * css ./node_modules/css-loader/dist/cjs.js??ruleSet[1].rules[3].use[1]!./node_modules/postcss-loader/dist/cjs.js??ruleSet[1].rules[3].use[2]!./node_modules/sass-loader/dist/cjs.js??ruleSet[1].rules[3].use[3]!./node_modules/font-awesome/css/font-awesome.css
15:35:12 rspack.1  |   │ despite it was not able to fulfill desired ordering with these modules:
15:35:12 rspack.1  |   │  * css ./node_modules/css-loader/dist/cjs.js??ruleSet[1].rules[3].use[1]!./node_modules/postcss-loader/dist/cjs.js??ruleSet[1].rules[3].use[2]!./node_modules/sass-loader/dist/cjs.js??ruleSet[1].rules[3].use[3]!./node_modules/github-markdown-css/github-markdown.css
15:35:12 rspack.1  |   │   - couldn't fulfill desired order of chunk group(s) application
15:35:12 rspack.1  |   │   - while fulfilling desired order of chunk group(s) share
15:35:12 rspack.1  | 
15:35:12 rspack.1  | Rspack 1.5.8 compiled with 1 warning in 5.92 s
15:35:20 web.1     | Started GET "/" for 127.0.0.1 at 2025-10-29 15:35:20 +0900
15:35:20 web.1     | Chewy request strategy is `mastodon`
15:35:21 web.1     |   [1m[36mActiveRecord::SchemaMigration Pluck (1.4ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
15:35:21 web.1     | Cache read: blocked_ips ({:compress=>true, :compress_threshold=>1024})
15:35:21 web.1     | Cache generate: blocked_ips ({:compress=>true, :compress_threshold=>1024})
15:35:21 web.1     |   [1m[36mIpBlock Pluck (0.7ms)[0m  [1m[34mSELECT "ip_blocks"."ip" FROM "ip_blocks" WHERE "ip_blocks"."severity" = $1[0m  [["severity", 9999]]
15:35:21 web.1     |   ↳ app/models/ip_block.rb:39:in `block in blocked?'
15:35:21 web.1     | Cache write: blocked_ips ({:compress=>true, :compress_threshold=>1024})
15:35:21 web.1     | Processing by HomeController#index as HTML
15:35:21 web.1     |   Rendering layout layouts/application.html.haml
15:35:21 web.1     |   Rendering home/index.html.haml within layouts/application
15:35:21 web.1     | Cache read: site_uploads/thumbnail ({:compress=>true, :compress_threshold=>1024})
15:35:21 web.1     | Cache generate: site_uploads/thumbnail ({:compress=>true, :compress_threshold=>1024})
15:35:21 web.1     |   [1m[36mSiteUpload Load (1.1ms)[0m  [1m[34mSELECT "site_uploads".* FROM "site_uploads" WHERE "site_uploads"."var" = $1 LIMIT $2[0m  [["var", "thumbnail"], ["LIMIT", 1]]
15:35:21 web.1     |   ↳ app/presenters/instance_presenter.rb:82:in `block in thumbnail'
15:35:21 web.1     | Cache write: site_uploads/thumbnail ({:compress=>true, :compress_threshold=>1024})
15:35:21 web.1     | Cache read: rails_settings_cached/e23eceea1dbbecf09d779eb1d9007c03/site_short_description ({:compress=>true, :compress_threshold=>1024})
15:35:21 web.1     | Cache generate: rails_settings_cached/e23eceea1dbbecf09d779eb1d9007c03/site_short_description ({:compress=>true, :compress_threshold=>1024})
15:35:21 web.1     |   [1m[36mSetting Load (1.5ms)[0m  [1m[34mSELECT "settings".* FROM "settings" WHERE (thing_type is NULL and thing_id is NULL) AND "settings"."var" = $1 ORDER BY "settings"."id" ASC LIMIT $2[0m  [["var", "site_short_description"], ["LIMIT", 1]]
15:35:21 web.1     |   ↳ app/models/setting.rb:28:in `block in []'
15:35:21 web.1     | Cache write: rails_settings_cached/e23eceea1dbbecf09d779eb1d9007c03/site_short_description ({:compress=>true, :compress_threshold=>1024})
15:35:21 web.1     | Cache read: rails_settings_cached/e23eceea1dbbecf09d779eb1d9007c03/site_title ({:compress=>true, :compress_threshold=>1024})
15:35:21 web.1     | Cache generate: rails_settings_cached/e23eceea1dbbecf09d779eb1d9007c03/site_title ({:compress=>true, :compress_threshold=>1024})
15:35:21 web.1     |   [1m[36mSetting Load (1.2ms)[0m  [1m[34mSELECT "settings".* FROM "settings" WHERE (thing_type is NULL and thing_id is NULL) AND "settings"."var" = $1 ORDER BY "settings"."id" ASC LIMIT $2[0m  [["var", "site_title"], ["LIMIT", 1]]
15:35:21 web.1     |   ↳ app/models/setting.rb:28:in `block in []'
15:35:21 web.1     | Cache write: rails_settings_cached/e23eceea1dbbecf09d779eb1d9007c03/site_title ({:compress=>true, :compress_threshold=>1024})
15:35:21 web.1     |   Rendered shared/_og.html.haml (Duration: 836.0ms | Allocations: 2507796)
15:35:21 web.1     |   Rendered home/index.html.haml within layouts/application (Duration: 844.9ms | Allocations: 2517377)
15:35:21 web.1     |   Rendered layout layouts/application.html.haml (Duration: 845.0ms | Allocations: 2517437)
15:35:21 web.1     | Completed 500 Internal Server Error in 860ms (ActiveRecord: 13.8ms | Allocations: 2525188)
15:35:21 web.1     | 
15:35:21 web.1     | 
15:35:21 web.1     | 
15:35:21 web.1     | Shakapacker::Manifest::MissingEntryError - Shakapacker can't find media/images/preview.png in /Volumes/980_1TB/develop/src/github.com/mstdn-plusminus-io/mastodon/public/packs/manifest.json. Possible causes:
15:35:21 web.1     | 1. You forgot to install javascript packages or are running an incompatible javascript runtime version
15:35:21 web.1     | 2. Your app has code with a non-standard extension (like a `.jsx` file) but the extension is not in the `extensions` config in `config/shakapacker.yml`
15:35:21 web.1     | 3. You have set compile: false (see `config/shakapacker.yml`) for this environment
15:35:21 web.1     |    (unless you are using the `bin/shakapacker -w` or the `bin/shakapacker-dev-server`, in which case maybe you aren't running the dev server in the background?)
15:35:21 web.1     | 4. Your rspack has not yet FINISHED running to reflect updates.
15:35:21 web.1     | 5. You have misconfigured Shakapacker's `config/shakapacker.yml` file.
15:35:21 web.1     | 6. Your rspack configuration is not creating a manifest with the expected structure.
15:35:21 web.1     | 7. Ensure the 'assets_bundler' in config/shakapacker.yml is set correctly (currently: rspack).
15:35:21 web.1     | Your manifest contains:
15:35:21 web.1     | {
15:35:21 web.1     |   "two_factor_authentication.js": "/packs/js/two_factor_authentication-dfa52ed66fd27bf1.js",
15:35:21 web.1     |   "sign_up.js": "/packs/js/sign_up-4adaef7c1e23c13c.js",
15:35:21 web.1     |   "share.js": "/packs/js/share-ecb6222f326bd948.js",
15:35:21 web.1     |   "remote_interaction_helper.js": "/packs/js/remote_interaction_helper-5c6f92982aad4020.js",
15:35:21 web.1     |   "public.js": "/packs/js/public-578e8e75b70abfa5.js",
15:35:21 web.1     |   "public-path.js": "/packs/js/public-path-cec9724189c21909.js",
15:35:21 web.1     |   "mailer.css": "/packs/css/mailer-4b03e45b.css",
15:35:21 web.1     |   "mailer.js": "/packs/js/mailer-1d3826c03894ba51.js",
15:35:21 web.1     |   "error.js": "/packs/js/error-ec1de5f21932299e.js",
15:35:21 web.1     |   "application.js": "/packs/js/application-f7192b4ca220d4f8.js",
15:35:21 web.1     |   "admin.js": "/packs/js/admin-b7ff7a7249638ebe.js",
15:35:21 web.1     |   "default.css": "/packs/css/default-338fa58f.css",
15:35:21 web.1     |   "default.js": "/packs/js/default-22e470c964fc7e52.js",
15:35:21 web.1     |   "contrast.css": "/packs/css/contrast-00da7718.css",
15:35:21 web.1     |   "contrast.js": "/packs/js/contrast-1ac0df4d79aa2f8b.js",
15:35:21 web.1     |   "mastodon-light.css": "/packs/css/mastodon-light-601f5f29.css",
15:35:21 web.1     |   "mastodon-light.js": "/packs/js/mastodon-light-7f2d53ebf47053ae.js",
15:35:21 web.1     |   "single-column-chat-dark.css": "/packs/css/single-column-chat-dark-0cd09b09.css",
15:35:21 web.1     |   "single-column-chat-dark.js": "/packs/js/single-column-chat-dark-e4bd27063ea45654.js",
15:35:21 web.1     |   "common.css": "/packs/css/common-f2a1d819.css",
15:35:21 web.1     |   "common.js": "/packs/js/common-8bde4c0bdbbe3e46.js",
15:35:21 web.1     |   "emoji_picker.js": "/packs/js/emoji_picker-bfe1b35714af6de9.chunk.js",
15:35:21 web.1     |   "features/compose.js": "/packs/js/features/compose-02b0958b5f3ac179.chunk.js",
15:35:21 web.1     |   "features/notifications.js": "/packs/js/features/notifications-ae1b3781e84eba7c.chunk.js",
15:35:21 web.1     |   "features/home_timeline.js": "/packs/js/features/home_timeline-1dd613029e3fbcb0.chunk.js",
15:35:21 web.1     |   "features/public_timeline.js": "/packs/js/features/public_timeline-6d2f21c05e65039a.chunk.js",
15:35:21 web.1     |   "features/community_timeline.js": "/packs/js/features/community_timeline-ab430a585eefb51a.chunk.js",
15:35:21 web.1     |   "features/firehose.js": "/packs/js/features/firehose-d214febf06f2cd44.chunk.js",
15:35:21 web.1     |   "features/hashtag_timeline.js": "/packs/js/features/hashtag_timeline-48cf93572049412d.chunk.js",
15:35:21 web.1     |   "features/direct_timeline.js": "/packs/js/features/direct_timeline-f497fe70ae0ed713.chunk.js",
15:35:21 web.1     |   "features/list_timeline.js": "/packs/js/features/list_timeline-53c03d00087ddeca.chunk.js",
15:35:21 web.1     |   "features/lists.js": "/packs/js/features/lists-bd346ec70ee9b253.chunk.js",
15:35:21 web.1     |   "features/status.js": "/packs/js/features/status-f82766a733efa588.chunk.js",
15:35:21 web.1     |   "features/getting_started.js": "/packs/js/features/getting_started-e342a38ff328a29b.chunk.js",
15:35:21 web.1     |   "features/keyboard_shortcuts.js": "/packs/js/features/keyboard_shortcuts-67608b49de751757.chunk.js",
15:35:21 web.1     |   "features/pinned_statuses.js": "/packs/js/features/pinned_statuses-53857ab6fadb3e96.chunk.js",
15:35:21 web.1     |   "features/account_timeline.js": "/packs/js/features/account_timeline-34efbed15bfdc51e.chunk.js",
15:35:21 web.1     |   "features/account_gallery.js": "/packs/js/features/account_gallery-5618d371fd8bbf02.chunk.js",
15:35:21 web.1     |   "features/followers.js": "/packs/js/features/followers-1ff41b0e650eb945.chunk.js",
15:35:21 web.1     |   "features/following.js": "/packs/js/features/following-3f43c7dc6558a14a.chunk.js",
15:35:21 web.1     |   "features/reblogs.js": "/packs/js/features/reblogs-479dfb181b916515.chunk.js",
15:35:21 web.1     |   "features/favourites.js": "/packs/js/features/favourites-48333c0e66a613c4.chunk.js",
15:35:21 web.1     |   "features/follow_requests.js": "/packs/js/features/follow_requests-0b501c9db59ca225.chunk.js",
15:35:21 web.1     |   "features/favourited_statuses.js": "/packs/js/features/favourited_statuses-aca0aed481550c68.chunk.js",
15:35:21 web.1     |   "features/followed_tags.js": "/packs/js/features/followed_tags-fe4a09c6deb071fd.chunk.js",
15:35:21 web.1     |   "features/bookmarked_statuses.js": "/packs/js/features/bookmarked_statuses-6f2d8bb961017b83.chunk.js",
15:35:21 web.1     |   "features/blocks.js": "/packs/js/features/blocks-573567b18808c56d.chunk.js",
15:35:21 web.1     |   "features/domain_blocks.js": "/packs/js/features/domain_blocks-9c7eb68aab334b94.chunk.js",
15:35:21 web.1     |   "features/mutes.js": "/packs/js/features/mutes-91916d184b7bc926.chunk.js",
15:35:21 web.1     |   "modals/mute_modal.js": "/packs/js/modals/mute_modal-13803557fd6a8f99.chunk.js",
15:35:21 web.1     |   "modals/block_modal.js": "/packs/js/modals/block_modal-7c1a09295da7a66d.chunk.js",
15:35:21 web.1     |   "modals/report_modal.js": "/packs/js/modals/report_modal-45e0d3e882952f9a.chunk.js",
15:35:21 web.1     |   "modals/embed_modal.js": "/packs/js/modals/embed_modal-29410bc69d23b365.chunk.js",
15:35:21 web.1     |   "features/list_editor.js": "/packs/js/features/list_editor-28b005fc94678ea9.chunk.js",
15:35:21 web.1     |   "features/list_adder.js": "/packs/js/features/list_adder-911020272153c61e.chunk.js",
15:35:21 web.1     |   "tesseract.js": "/packs/js/tesseract-e9cffeda447a3b41.chunk.js",
15:35:21 web.1     |   "features/directory.js": "/packs/js/features/directory-7b0e32a66bd51ddf.chunk.js",
15:35:21 web.1     |   "features/onboarding.js": "/packs/js/features/onboarding-e8ec58aab9b7d2ee.chunk.js",
15:35:21 web.1     |   "modals/compare_history_modal.js": "/packs/js/modals/compare_history_modal-ed905db562cc285f.chunk.js",
15:35:21 web.1     |   "features/explore.js": "/packs/js/features/explore-3d1c7d80191fcf55.chunk.js",
15:35:21 web.1     |   "modals/filter_modal.js": "/packs/js/modals/filter_modal-3419fb2fd2f536fd.chunk.js",
15:35:21 web.1     |   "modals/interaction_modal.js": "/packs/js/modals/interaction_modal-242713def9b08f20.chunk.js",
15:35:21 web.1     |   "modals/subscribed_languages_modal.js": "/packs/js/modals/subscribed_languages_modal-cc20832a7fe8cdd9.chunk.js",
15:35:21 web.1     |   "modals/closed_registrations_modal.js": "/packs/js/modals/closed_registrations_modal-156741a0862f3986.chunk.js",
15:35:21 web.1     |   "features/instance_stats.js": "/packs/js/features/instance_stats-b734a0c4b2a43163.chunk.js",
15:35:21 web.1     |   "features/about.js": "/packs/js/features/about-ae7d9acd6336707c.chunk.js",
15:35:21 web.1     |   "features/privacy_policy.js": "/packs/js/features/privacy_policy-d10078b71e593884.chunk.js",
15:35:21 web.1     |   "locale/af-json.js": "/packs/js/locale/af-json-e4b27fd6d31ad84a.chunk.js",
15:35:21 web.1     |   "locale/an-json.js": "/packs/js/locale/an-json-6cc97d3624989410.chunk.js",
15:35:21 web.1     |   "locale/ar-json.js": "/packs/js/locale/ar-json-b0ce6b51a40e9000.chunk.js",
15:35:21 web.1     |   "locale/ast-json.js": "/packs/js/locale/ast-json-05b9e60d6c8d3fc9.chunk.js",
15:35:21 web.1     |   "locale/be-json.js": "/packs/js/locale/be-json-6a8f722e047d9551.chunk.js",
15:35:21 web.1     |   "locale/bg-json.js": "/packs/js/locale/bg-json-123d19f779a05d82.chunk.js",
15:35:21 web.1     |   "locale/bn-json.js": "/packs/js/locale/bn-json-16594c86a771a9cb.chunk.js",
15:35:21 web.1     |   "locale/br-json.js": "/packs/js/locale/br-json-97493119bdc80201.chunk.js",
15:35:21 web.1     |   "locale/bs-json.js": "/packs/js/locale/bs-json-46f93909c71e70bb.chunk.js",
15:35:21 web.1     |   "locale/ca-json.js": "/packs/js/locale/ca-json-f4affe145b634b5e.chunk.js",
15:35:21 web.1     |   "locale/ckb-json.js": "/packs/js/locale/ckb-json-b6e79890be5d4fa5.chunk.js",
15:35:21 web.1     |   "locale/co-json.js": "/packs/js/locale/co-json-b60cb34a08b37eb5.chunk.js",
15:35:21 web.1     |   "locale/cs-json.js": "/packs/js/locale/cs-json-7776cb2cfd6b7c1e.chunk.js",
15:35:21 web.1     |   "locale/cy-json.js": "/packs/js/locale/cy-json-0c9e02341207cead.chunk.js",
15:35:21 web.1     |   "locale/da-json.js": "/packs/js/locale/da-json-c479dc211a7794ed.chunk.js",
15:35:21 web.1     |   "locale/de-json.js": "/packs/js/locale/de-json-ea211334162a92c3.chunk.js",
15:35:21 web.1     |   "locale/el-json.js": "/packs/js/locale/el-json-7e4bb174725aebcb.chunk.js",
15:35:21 web.1     |   "locale/en-GB-json.js": "/packs/js/locale/en-GB-json-a5509a9530d15314.chunk.js",
15:35:21 web.1     |   "locale/en-json.js": "/packs/js/locale/en-json-ae83971b6ba922cf.chunk.js",
15:35:21 web.1     |   "locale/eo-json.js": "/packs/js/locale/eo-json-41c6fd3e03403654.chunk.js",
15:35:21 web.1     |   "locale/es-AR-json.js": "/packs/js/locale/es-AR-json-d9156e2aacd31986.chunk.js",
15:35:21 web.1     |   "locale/es-MX-json.js": "/packs/js/locale/es-MX-json-9cdd5e5773ff5829.chunk.js",
15:35:21 web.1     |   "locale/es-json.js": "/packs/js/locale/es-json-e9d0e2ff138c6c2d.chunk.js",
15:35:21 web.1     |   "locale/et-json.js": "/packs/js/locale/et-json-1c9368e2fb57287c.chunk.js",
15:35:21 web.1     |   "locale/eu-json.js": "/packs/js/locale/eu-json-181eed369e188bc4.chunk.js",
15:35:21 web.1     |   "locale/fa-json.js": "/packs/js/locale/fa-json-a2155c3081bd92f3.chunk.js",
15:35:21 web.1     |   "locale/fi-json.js": "/packs/js/locale/fi-json-27f179f01636bdb9.chunk.js",
15:35:21 web.1     |   "locale/fo-json.js": "/packs/js/locale/fo-json-1cc5ba059e19375a.chunk.js",
15:35:21 web.1     |   "locale/fr-QC-json.js": "/packs/js/locale/fr-QC-json-1e798207e9d64d66.chunk.js",
15:35:21 web.1     |   "locale/fr-json.js": "/packs/js/locale/fr-json-2d5415b0b7926db4.chunk.js",
15:35:21 web.1     |   "locale/fy-json.js": "/packs/js/locale/fy-json-b64da72faae36e04.chunk.js",
15:35:21 web.1     |   "locale/ga-json.js": "/packs/js/locale/ga-json-942c97c98b49ea84.chunk.js",
